sku,name,slug,price,shipping_category,tax_category,description,taxon,stock,available_on,condition,set_num,num_parts,year
41620-1,Stormtrooper,set-41620-1,287.22,Default,Default,Sealed set #41619,Brickheadz,2,2018-01-30,New,41620-1,124,2018
41621-1,Ron Weasley & Albus Dumbledore,set-41621-1,213.59,Default,Default,Sealed set #41620,Brickheadz,1,2018-01-31,New,41621-1,245,2018
41622-1,Peter Venkman & Slimer,set-41622-1,223.37,Default,Default,Sealed set #41621,Brickheadz,9,2018-02-01,New,41622-1,228,2018
41623-1,Ariel & Ursula,set-41623-1,135.32,Default,Default,Sealed set #41622,Brickheadz,4,2018-02-02,New,41623-1,361,2018
41624-1,Mickey Mouse,set-41624-1,242.38,Default,Default,Sealed set #41623,Brickheadz,6,2018-02-03,New,41624-1,109,2018
41625-1,Minnie Mouse,set-41625-1,143.66,Default,Default,Sealed set #41624,Brickheadz,7,2018-02-04,New,41625-1,129,2018
41626-1,Groot & Rocket,set-41626-1,241.93,Default,Default,Sealed set #41625,Brickheadz,9,2018-02-05,New,41626-1,189,2018
41627-1,Luke Skywalker & Yoda,set-41627-1,4.04,Default,Default,Sealed set #41626,Brickheadz,4,2018-02-06,New,41627-1,215,2018
41628-1,Princess Leia Organa,set-41628-1,77.80,Default,Default,Sealed set #41627,Brickheadz,7,2018-02-07,New,41628-1,124,2018
41629-1,Boba Fett,set-41629-1,83.80,Default,Default,Sealed set #41628,Brickheadz,3,2018-02-08,New,41629-1,161,2018
41630-1,Jack Skellington & Sally,set-41630-1,125.99,Default,Default,Sealed set #41629,Brickheadz,9,2018-02-09,New,41630-1,193,2018
41631-1,Newt Scamander & Gellert Grindelwald,set-41631-1,254.88,Default,Default,Sealed set #41630,Brickheadz,5,2018-02-10,New,41631-1,247,2018
41632-1,Homer Simpson & Krusty the Clown,set-41632-1,12.33,Default,Default,Sealed set #41631,Brickheadz,5,2018-02-11,New,41632-1,215,2018
42075-1,First Responder,set-42075-1,11.07,Default,Default,Sealed set #42074,Model,3,2018-02-12,New,42075-1,513,2018
42080-1,Forest Machine,set-42080-1,75.32,Default,Default,Sealed set #42079,Model,6,2018-02-13,New,42080-1,1003,2018
42081-1,Volvo Concept Wheel Loader ZEUX,set-42081-1,274.14,Default,Default,Sealed set #42080,Model,8,2018-02-14,New,42081-1,1167,2018
42082-1,Rough Terrain Crane,set-42082-1,233.65,Default,Default,Sealed set #42081,Model,5,2018-02-15,New,42082-1,4056,2018
5005238-1,Pet Go-Kart Racers,set-5005238-1,266.56,Default,Default,Sealed set #5005237,Animals,5,2018-02-16,New,5005238-1,60,2018
5005573-1,The Hulkbuster: Ultron Edition Art Print,set-5005573-1,15.17,Default,Default,Sealed set #5005533,Marvel,8,2018-02-17,New,5005573-1,1,2018
5005574-1,The Hulkbuster: Ultron Edition Black & White Art Print,set-5005574-1,28.57,Default,Default,Sealed set #5005573,Marvel,8,2018-02-18,New,5005574-1,1,2018
561804-1,Bunnies' Playground,,49.59,,,Sealed set #561803,Animals,0,2018-01-01,New,561804-1,33,
60172-1,Dirt Road Pursuit,,265.23,,,Sealed set #60171,Police,9,2018-01-02,New,60172-1,297,
60173-1,Mountain Arrest,,132.56,,,Sealed set #60172,Police,1,2018-01-03,New,60173-1,301,
60179-1,Ambulance Helicopter,,76.97,,,Sealed set #60178,Hospital,3,2018-01-04,New,60179-1,190,
60204-1,City Hospital,,164.09,,,Sealed set #60202,Hospital,4,2018-01-05,New,60204-1,861,
6270050-1,Shimao Brickheadz,,113.38,,,Sealed set #6268522,Brickheadz,0,2018-01-06,New,6270050-1,110,
66593-1,2-In-1 Value Pack,,298.05,,,Sealed set #6270050,Brickheadz,2,2018-01-07,New,66593-1,0,
70629-1,Piranha Attack,,215.72,,,Sealed set #70628,Ninjago The Movie,1,2018-01-08,New,70629-1,217,
70631-1,Garmadon's Volcano Lair,,263.68,,,Sealed set #70629,Ninjago The Movie,10,2018-01-09,New,70631-1,520,
70632-1,Quake Mech,,81.90,,,Sealed set #70631,Ninjago The Movie,7,2018-01-10,New,70632-1,1189,
70656-1,"garmadon, Garmadon, GARMADON!",,28.29,,,Sealed set #70655,Ninjago The Movie,4,2018-01-11,New,70656-1,826,
70657-1,Ninjago City Docks,,70.86,,,Sealed set #70656,Ninjago The Movie,10,2018-01-12,New,70657-1,3555,
70918-1,The Bat-Dune Buggy,,239.20,,,Sealed set #70658,Batman,4,2018-01-13,New,70918-1,198,
70919-1,The Justice League Anniversary Party,,3.21,,,Sealed set #70918,Batman,1,2018-01-14,New,70919-1,267,
70920-1,Egghead Mech Food Fight,,65.65,,,Sealed set #70919,Batman,5,2018-01-15,New,70920-1,290,
70921-1,Harley Quinn Cannonball Attack,,237.03,,,Sealed set #70920,Batman,2,2018-01-16,New,70921-1,422,
70923-1,The Bat-Space Shuttle,,164.06,,,Sealed set #70921,Batman,10,2018-01-17,New,70923-1,637,
71020-0,Batman Movie Series 2 - Random Bag,,162.25,,,Sealed set #70923,The LEGO Batman Movie,6,2018-01-18,New,71020-0,0,
71020-1,Friends are Family Harley,,83.68,,,Sealed set #71020,The LEGO Batman Movie,0,2018-01-19,New,71020-1,8,
71020-10,Vacation Alfred,,129.94,,,Sealed set #71020,The LEGO Batman Movie,0,2018-01-20,New,71020-10,8,
71020-11,Soccer Mom Batgirl,,11.04,,,Sealed set #71020-,The LEGO Batman Movie,12,2018-01-21,New,71020-11,9,
71020-12,Killer Moth,,17.87,,,Sealed set #71020-,The LEGO Batman Movie,10,2018-01-22,New,71020-12,7,
71020-13,Wonder Twin Jayna,,139.52,,,Sealed set #71020-,The LEGO Batman Movie,6,2018-01-23,New,71020-13,8,
71020-14,Wonder Twin Zan,,1.66,,,Sealed set #71020-,The LEGO Batman Movie,0,2018-01-24,New,71020-14,9,
71020-15,Apache Chief,,242.81,,,Sealed set #71020-,The LEGO Batman Movie,11,2018-01-25,New,71020-15,6,
71020-16,Jor-El,,211.73,,,Sealed set #71020-,The LEGO Batman Movie,3,2018-01-26,New,71020-16,8,
71020-17,General Zod,,148.13,,,Sealed set #71020-,The LEGO Batman Movie,8,2018-01-27,New,71020-17,6,
71020-18,Doctor Phosphorus,,252.62,,,Sealed set #71020-,The LEGO Batman Movie,1,2018-01-28,New,71020-18,6,
71020-19,Black Canary,,227.64,,,Sealed set #71020-,The LEGO Batman Movie,12,2018-01-29,New,71020-19,9,
71020-2,Friends are Family Alfred,,156.18,,,Sealed set #71020-,The LEGO Batman Movie,10,2018-01-30,New,71020-2,8,
71020-20,Black Vulcan,,201.57,,,Sealed set #71020,The LEGO Batman Movie,6,2018-01-31,New,71020-20,7,
71020-21,Batman Movie Series 2 - Complete - All Parts,,171.24,,,Sealed set #71020-,The LEGO Batman Movie,7,2018-02-01,New,71020-21,151,
71020-22,Batman Movie Series 2 - Sealed Box,,199.09,,,Sealed set #71020-,The LEGO Batman Movie,0,2018-02-02,New,71020-22,0,
71020-23,Batman Movie Series 2 - Complete 20 Sets,,121.82,,,Sealed set #71020-,The LEGO Batman Movie,1,2018-02-03,New,71020-23,0,
71020-3,Clock King,,132.67,,,Sealed set #71020-,The LEGO Batman Movie,3,2018-02-04,New,71020-3,7,
71020-4,Professor Hugo Strange,,250.01,,,Sealed set #71020,The LEGO Batman Movie,4,2018-02-05,New,71020-4,7,
71020-5,Mermaid Batman,,261.11,,,Sealed set #71020,The LEGO Batman Movie,12,2018-02-06,New,71020-5,6,
71020-6,Swimming Pool Batman,,102.08,,,Sealed set #71020,The LEGO Batman Movie,12,2018-02-07,New,71020-6,7,
71020-7,Tropical Joker,,271.95,,,Sealed set #71020,The LEGO Batman Movie,8,2018-02-08,New,71020-7,9,
71020-8,Vacation Robin,,291.61,,,Sealed set #71020,The LEGO Batman Movie,9,2018-02-09,New,71020-8,8,
71020-9,Vacation Batgirl,,154.54,,,Sealed set #71020,The LEGO Batman Movie,7,2018-02-10,New,71020-9,8,
71021-0,Minifigures Series 18 - Random Bag,,243.82,,,Sealed set #71020,Series 18 Minifigures,0,2018-02-11,New,71021-0,0,
71021-1,Elephant Girl,,10.28,,,Sealed set #71021,Series 18 Minifigures,11,2018-02-12,New,71021-1,7,
71021-10,Birthday Cake Guy,,49.21,,,Sealed set #71021,Series 18 Minifigures,6,2018-02-13,New,71021-10,7,
71021-11,Cactus Girl,,133.95,,,Sealed set #71021-,Series 18 Minifigures,5,2018-02-14,New,71021-11,5,
71021-12,Cat Costume Girl,,291.85,,,Sealed set #71021-,Series 18 Minifigures,9,2018-02-15,New,71021-12,7,
71021-13,Race Car Guy,,118.89,,,Sealed set #71021-,Series 18 Minifigures,2,2018-02-16,New,71021-13,10,
71021-14,Flower Pot Girl,,78.13,,,Sealed set #71021-,Series 18 Minifigures,6,2018-02-17,New,71021-14,6,
71021-15,Cowboy Costume Guy,,262.26,,,Sealed set #71021-,Series 18 Minifigures,4,2018-02-18,New,71021-15,7,
71021-16,Birthday Party Boy,,137.47,,,Sealed set #71021-,Series 18 Minifigures,11,2018-02-10,New,71021-16,9,
71021-17,Unicorn Guy,,249.56,,,Sealed set #71021-,Series 18 Minifigures,5,2018-02-11,New,71021-17,9,
71021-18,Minifigures Series 18 - Complete,,60.08,,,Sealed set #71021-,Series 18 Minifigures,0,2018-02-12,New,71021-18,0,
71021-19,Minifigure Series 18 - Sealed Box,,137.39,,,Sealed set #71021-,Series 18 Minifigures,6,2018-02-13,New,71021-19,0,
71021-2,Brick Suit Guy,,102.92,,,Sealed set #71021-,Series 18 Minifigures,3,2018-02-14,New,71021-2,6,
71021-3,Brick Suit Girl,,280.69,,,Sealed set #71021,Series 18 Minifigures,8,2018-02-15,New,71021-3,6,
71021-4,Party Clown,,107.76,,,Sealed set #71021,Series 18 Minifigures,1,2018-02-16,New,71021-4,9,
71021-5,Firework Guy,,116.23,,,Sealed set #71021,Series 18 Minifigures,11,2018-02-17,New,71021-5,5,
71021-6,Birthday Party Girl,,226.79,,,Sealed set #71021,Series 18 Minifigures,7,2018-02-18,New,71021-6,11,
71021-7,Dragon Suit Guy,,62.43,,,Sealed set #71021,Series 18 Minifigures,9,2018-02-10,New,71021-7,9,
71021-8,Classic Police Officer,,28.39,,,Sealed set #71021,Series 18 Minifigures,3,2018-02-11,New,71021-8,7,
71021-9,Spider Suit Boy,,76.05,,,Sealed set #71021,Series 18 Minifigures,11,2018-02-12,New,71021-9,7,
71022-0,Harry Potter and Fantastic Beasts Series 1 - Random Bag,,207.89,,,Sealed set #71021,Harry Potter and Fantastic Beasts,11,2018-02-13,New,71022-0,0,
71022-1,Harry Potter,,110.57,,,Sealed set #71022,Harry Potter and Fantastic Beasts,4,2018-02-14,New,71022-1,7,
71022-10,Dobby,,66.89,,,Sealed set #71022,Harry Potter and Fantastic Beasts,5,2018-02-15,New,71022-10,8,
71022-11,Sybil Trelawney,,294.78,,,Sealed set #71022-,Harry Potter and Fantastic Beasts,4,2018-02-16,New,71022-11,8,
71022-12,Cedric Diggory,,223.61,,,Sealed set #71022-,Harry Potter and Fantastic Beasts,10,2018-02-17,New,71022-12,7,
71022-13,Filius Flitwick,,277.15,,,Sealed set #71022-,Harry Potter and Fantastic Beasts,5,2018-02-18,New,71022-13,9,
71022-14,Alastor Mad-Eye Moody,,24.49,,,Sealed set #71022-,Harry Potter and Fantastic Beasts,3,2018-02-10,New,71022-14,9,
71022-15,Harry Potter (Invisibility Cloak),,86.62,,,Sealed set #71022-,Harry Potter and Fantastic Beasts,7,2018-02-11,New,71022-15,7,
71022-16,Albus Dumbledore,,271.17,,,Sealed set #71022-,Harry Potter and Fantastic Beasts,4,2018-02-12,New,71022-16,8,
71022-17,Newt Scamander,,259.25,,,Sealed set #71022-,Harry Potter and Fantastic Beasts,9,2018-02-13,New,71022-17,9,
71022-18,Tina Goldstein,,89.63,,,Sealed set #71022-,Harry Potter and Fantastic Beasts,8,2018-02-14,New,71022-18,8,
71022-19,Jacob Kowalski,,147.04,,,Sealed set #71022-,Harry Potter and Fantastic Beasts,7,2018-02-15,New,71022-19,9,
71022-2,Hermione Granger,,161.70,,,Sealed set #71022-,Harry Potter and Fantastic Beasts,4,2018-02-16,New,71022-2,7,
71022-20,Queenie Goldstein,,120.79,,,Sealed set #71022,Harry Potter and Fantastic Beasts,10,2018-02-17,New,71022-20,7,
71022-21,Credence Barebone,,241.82,,,Sealed set #71022-,Harry Potter and Fantastic Beasts,0,2018-02-18,New,71022-21,6,
71022-22,Percival Graves,,165.04,,,Sealed set #71022-,Harry Potter and Fantastic Beasts,8,2018-02-19,New,71022-22,7,
71022-23,Harry Potter and Fantastic Beasts Series 1 - All Parts,,192.32,,,Sealed set #71022-,Harry Potter and Fantastic Beasts,8,2018-02-20,New,71022-23,171,
71022-24,Harry Potter and Fantastic Beasts Series 1 - All Sets,,93.05,,,Sealed set #71022-,Harry Potter and Fantastic Beasts,4,2018-02-21,New,71022-24,0,
71022-3,Ron Weasley,,28.62,,,Sealed set #71022-,Harry Potter and Fantastic Beasts,6,2018-02-22,New,71022-3,7,
71022-4,Draco Malfoy (Quidditch),,14.83,,,Sealed set #71022,Harry Potter and Fantastic Beasts,5,2018-02-23,New,71022-4,9,
71022-5,Luna Lovegood,,186.08,,,Sealed set #71022,Harry Potter and Fantastic Beasts,1,2018-02-24,New,71022-5,9,
71022-6,Neville Longbottom,,248.60,,,Sealed set #71022,Harry Potter and Fantastic Beasts,10,2018-02-25,New,71022-6,9,
71022-7,Cho Chang,,175.72,,,Sealed set #71022,Harry Potter and Fantastic Beasts,5,2018-02-26,New,71022-7,8,
71022-8,Dean Thomas,,291.23,,,Sealed set #71022,Harry Potter and Fantastic Beasts,4,2018-02-27,New,71022-8,8,
71022-9,Lord Voldemort,,93.93,,,Sealed set #71022,Harry Potter and Fantastic Beasts,3,2018-02-28,New,71022-9,6,
75951-1,Grindelwald's Escape,,213.60,,,Sealed set #75950,Fantastic Beasts,4,2018-03-01,New,75951-1,132,
75952-1,Newt's Case of Magical Creatures,,79.96,,,Sealed set #75951,Fantastic Beasts,10,2018-03-02,New,75952-1,694,
76097-1,Lex Luthor Mech Takedown,,187.83,,,Sealed set #76096,Justice League,11,2018-03-03,New,76097-1,415,
76099-1,Rhino Face-Off by the Mine,,51.16,,,Sealed set #76098,Marvel,5,2018-03-04,New,76099-1,228,
76101-1,Outrider Dropship Attack,,252.00,,,Sealed set #76100,Marvel,0,2018-03-05,New,76101-1,127,
76102-1,Thor's Weapon Quest,,68.85,,,Sealed set #76101,Marvel,11,2018-03-06,New,76102-1,235,
76103-1,Corvus Glaive Thresher Attack,,117.13,,,Sealed set #76102,Marvel,12,2018-03-07,New,76103-1,419,
76104-1,The Hulkbuster Smash-Up,,35.81,,,Sealed set #76103,Marvel,3,2018-03-08,New,76104-1,378,
76105-1,The Hulkbuster: Ultron Edition,,73.32,,,Sealed set #76104,Marvel,8,2018-03-09,New,76105-1,1362,
76107-1,Thanos: Ultimate Battle,,183.82,,,Sealed set #76105,Marvel,12,2018-03-10,New,76107-1,684,
76108-1,Sanctum Santorum Showdown,,249.52,,,Sealed set #76107,Marvel,5,2018-03-11,New,76108-1,1026,
76109-1,Quantum Realm Explorers,,120.47,,,Sealed set #76108,Marvel,8,2018-03-12,New,76109-1,200,
76110-1,Batman: The Attack of the Talons,,54.13,,,Sealed set #76109,Batman,6,2018-03-13,New,76110-1,165,
76111-1,Brother Eye Takedown,,163.60,,,Sealed set #76110,Batman,4,2018-03-14,New,76111-1,279,
76112-1,App-Controlled Batmobile,,200.44,,,Sealed set #76111,Batman,8,2018-03-15,New,76112-1,331,
853744-1,Knightmare Batman Accessory Set,,263.57,,,Sealed set #853676,Batman,12,2018-03-16,New,853744-1,47,
